  syslog_facility: user
  enable_stdio_inheritance: False
  statsd_host: None
  dogstatsd_tags: 
  statsd_prefix: 
  proc_name: None
  default_proc_name: wsgi:app
  pythonpath: None
  paste: None
  on_starting: <function on_starting at 0x7f4fb2e254c0>
  on_reload: <function on_reload at 0x7f4fb2e25550>
  when_ready: <function when_ready at 0x7f4fb2e255e0>
  pre_fork: <function pre_fork at 0x7f4fb34ced30>
  post_fork: <function post_fork at 0x7f4fb34ceca0>
  post_worker_init: <function PostWorkerInit.post_worker_init at 0x7f4fb2d7da60>
  worker_int: <function WorkerInt.worker_int at 0x7f4fb2d7db80>
  worker_abort: <function worker_abort at 0x7f4fb34d1040>
  pre_exec: <function pre_exec at 0x7f4fb34cedc0>
  pre_request: <function pre_request at 0x7f4fb34cee50>
  post_request: <function post_request at 0x7f4fb34ceee0>
  child_exit: <function child_exit at 0x7f4fb34d10d0>
  worker_exit: <function worker_exit at 0x7f4fb34cef70>
  nworkers_changed: <function NumWorkersChanged.nworkers_changed at 0x7f4fb2d96310>
  on_exit: <function OnExit.on_exit at 0x7f4fb2d96430>
  ssl_context: <function NewSSLContext.ssl_context at 0x7f4fb2d96550>
  proxy_protocol: False
  proxy_allow_ips: ['127.0.0.1', '::1']
  keyfile: None
  certfile: None
  ssl_version: 2
  cert_reqs: 0
  ca_certs: None
  suppress_ragged_eofs: True
  do_handshake_on_connect: False
  ciphers: None
  raw_paste_global_conf: []
  permit_obsolete_folding: False
  strip_header_spaces: False
  permit_unconventional_http_method: False
  permit_unconventional_http_version: False
  casefold_http_method: False
  forwarder_headers: ['SCRIPT_NAME', 'PATH_INFO']
  header_map: drop
[2025-05-16 19:33:03 +0200] [1546501] [INFO] Starting gunicorn 23.0.0
[2025-05-16 19:33:03 +0200] [1546501] [DEBUG] Arbiter booted
[2025-05-16 20:40:39 +0200] [1574132] [DEBUG] GET /static/uploads/8e46ab9e12274366be732350ff6e717d_IMG_7593.jpg
[2025-05-16 20:40:45 +0200] [1574132] [DEBUG] POST /catalogs/edit-row/680a19386d69c6d43251bba2/0
[2025-05-16 20:40:45 +0200] [1574132] [DEBUG] GET /catalogs/680a19386d69c6d43251bba2
[2025-05-16 20:40:45 +0200] [1574132] [DEBUG] GET /static/uploads/ee2143714fec49bd8bcc0ee01e4eb6a5_IMG_7594.jpg
[2025-05-16 20:40:45 +0200] [1574132] [DEBUG] GET /static/uploads/8e46ab9e12274366be732350ff6e717d_IMG_7593.jpg
[2025-05-16 20:40:48 +0200] [1574132] [DEBUG] GET /catalogs/edit-row/680a19386d69c6d43251bba2/0
[2025-05-16 20:40:48 +0200] [1574132] [DEBUG] GET /static/uploads/ee2143714fec49bd8bcc0ee01e4eb6a5_IMG_7594.jpg
[2025-05-16 20:40:48 +0200] [1574132] [DEBUG] GET /static/uploads/8e46ab9e12274366be732350ff6e717d_IMG_7593.jpg
[2025-05-16 20:40:54 +0200] [1574132] [DEBUG] POST /catalogs/edit-row/680a19386d69c6d43251bba2/0
[2025-05-16 20:40:55 +0200] [1574132] [DEBUG] GET /catalogs/680a19386d69c6d43251bba2
[2025-05-16 20:40:55 +0200] [1574132] [DEBUG] GET /static/uploads/8e46ab9e12274366be732350ff6e717d_IMG_7593.jpg
[2025-05-16 20:40:55 +0200] [1574132] [DEBUG] GET /static/uploads/ee2143714fec49bd8bcc0ee01e4eb6a5_IMG_7594.jpg
[2025-05-16 20:40:55 +0200] [1574132] [DEBUG] GET /static/uploads/f2f83765e1c348c6a9e2a07dddf1ac3b_IMG_7595.jpg
[2025-05-16 20:40:58 +0200] [1574132] [DEBUG] GET /catalogs/edit-row/680a19386d69c6d43251bba2/0
[2025-05-16 20:40:58 +0200] [1574132] [DEBUG] GET /static/uploads/ee2143714fec49bd8bcc0ee01e4eb6a5_IMG_7594.jpg
[2025-05-16 20:40:58 +0200] [1574132] [DEBUG] GET /static/uploads/8e46ab9e12274366be732350ff6e717d_IMG_7593.jpg
[2025-05-16 20:40:58 +0200] [1574132] [DEBUG] GET /static/uploads/f2f83765e1c348c6a9e2a07dddf1ac3b_IMG_7595.jpg
[2025-05-16 20:41:04 +0200] [1574132] [DEBUG] POST /catalogs/edit-row/680a19386d69c6d43251bba2/0
[2025-05-16 20:41:05 +0200] [1574132] [DEBUG] GET /catalogs/680a19386d69c6d43251bba2
[2025-05-16 20:41:05 +0200] [1574132] [DEBUG] GET /static/uploads/ee2143714fec49bd8bcc0ee01e4eb6a5_IMG_7594.jpg
[2025-05-16 20:41:05 +0200] [1574132] [DEBUG] GET /static/uploads/8e46ab9e12274366be732350ff6e717d_IMG_7593.jpg
[2025-05-16 20:41:05 +0200] [1574132] [DEBUG] GET /static/uploads/f2f83765e1c348c6a9e2a07dddf1ac3b_IMG_7595.jpg
[2025-05-16 20:41:05 +0200] [1574132] [DEBUG] GET /static/uploads/653d9d95bb0e4654b550254bce80a40b_IMG_7578.jpg
[2025-05-16 20:41:08 +0200] [1574132] [DEBUG] GET /catalogs/edit-row/680a19386d69c6d43251bba2/0
[2025-05-16 20:41:08 +0200] [1574132] [DEBUG] GET /static/uploads/8e46ab9e12274366be732350ff6e717d_IMG_7593.jpg
[2025-05-16 20:41:08 +0200] [1574132] [DEBUG] GET /static/uploads/f2f83765e1c348c6a9e2a07dddf1ac3b_IMG_7595.jpg
[2025-05-16 20:41:08 +0200] [1574132] [DEBUG] GET /static/uploads/ee2143714fec49bd8bcc0ee01e4eb6a5_IMG_7594.jpg
[2025-05-16 20:41:08 +0200] [1574132] [DEBUG] GET /static/uploads/653d9d95bb0e4654b550254bce80a40b_IMG_7578.jpg
[2025-05-16 20:41:15 +0200] [1574132] [DEBUG] POST /catalogs/edit-row/680a19386d69c6d43251bba2/0
[2025-05-16 20:41:15 +0200] [1574132] [DEBUG] GET /catalogs/680a19386d69c6d43251bba2
[2025-05-16 20:41:15 +0200] [1574132] [DEBUG] GET /static/uploads/8e46ab9e12274366be732350ff6e717d_IMG_7593.jpg
[2025-05-16 20:41:15 +0200] [1574132] [DEBUG] GET /static/uploads/ee2143714fec49bd8bcc0ee01e4eb6a5_IMG_7594.jpg
[2025-05-16 20:41:15 +0200] [1574132] [DEBUG] GET /static/uploads/f2f83765e1c348c6a9e2a07dddf1ac3b_IMG_7595.jpg
[2025-05-16 20:41:15 +0200] [1574132] [DEBUG] GET /static/uploads/653d9d95bb0e4654b550254bce80a40b_IMG_7578.jpg
[2025-05-16 20:41:23 +0200] [1574132] [DEBUG] GET /catalogs/
[2025-05-16 20:41:28 +0200] [1574132] [DEBUG] GET /catalogs/680a1922b6570e9943828f62
[2025-05-16 20:41:30 +0200] [1574132] [DEBUG] GET /catalogs/add-row/680a1922b6570e9943828f62
[2025-05-16 20:42:30 +0200] [1574132] [DEBUG] HEAD /
[2025-05-16 20:42:30 +0200] [1574132] [DEBUG] HEAD /welcome
[2025-05-16 20:42:47 +0200] [1574132] [DEBUG] GET /
[2025-05-16 20:42:47 +0200] [1574132] [DEBUG] GET /welcome
[2025-05-16 20:42:55 +0200] [1574132] [DEBUG] POST /catalogs/add-row/680a1922b6570e9943828f62
[2025-05-16 20:42:56 +0200] [1574132] [DEBUG] GET /catalogs/680a1922b6570e9943828f62
[2025-05-16 20:42:56 +0200] [1574132] [DEBUG] GET /static/uploads/3402a15da324451492d0e7456c85ae9f_Lector_tarjetas.jpg
[2025-05-16 20:42:56 +0200] [1574132] [DEBUG] GET /
[2025-05-16 20:42:56 +0200] [1574132] [DEBUG] GET /dashboard
[2025-05-16 20:42:56 +0200] [1574132] [DEBUG] GET /admin/
[2025-05-16 20:43:00 +0200] [1574132] [DEBUG] GET /catalogs/
[2025-05-16 20:43:07 +0200] [1574132] [DEBUG] GET /catalogs/680a1922b6570e9943828f62/edit
[2025-05-16 20:43:16 +0200] [1574132] [DEBUG] POST /catalogs/680a1922b6570e9943828f62/edit
[2025-05-16 20:43:16 +0200] [1574132] [DEBUG] GET /catalogs/680a1922b6570e9943828f62
[2025-05-16 20:43:16 +0200] [1574132] [DEBUG] GET /static/uploads/3402a15da324451492d0e7456c85ae9f_Lector_tarjetas.jpg
[2025-05-16 20:43:24 +0200] [1574132] [DEBUG] GET /catalogs/
[2025-05-16 20:43:32 +0200] [1574132] [DEBUG] GET /catalogs/680a1950b6570e9943828f63
[2025-05-16 20:43:33 +0200] [1574132] [DEBUG] GET /static/uploads/storage_units.xlsx_0_003a33bb.jpg
[2025-05-16 20:43:33 +0200] [1574132] [DEBUG] GET /static/uploads/storage_units.xlsx_6_895fc11c.jpg
[2025-05-16 20:43:33 +0200] [1574132] [DEBUG] GET /static/uploads/storage_units.xlsx_20_299f706a.jpg
[2025-05-16 20:43:41 +0200] [1574132] [DEBUG] GET /catalogs/680a1950b6570e9943828f63/edit
[2025-05-16 20:43:58 +0200] [1574132] [DEBUG] POST /catalogs/680a1950b6570e9943828f63/edit
[2025-05-16 20:43:58 +0200] [1574132] [DEBUG] GET /catalogs/680a1950b6570e9943828f63
[2025-05-16 20:43:58 +0200] [1574132] [DEBUG] GET /static/uploads/storage_units.xlsx_6_895fc11c.jpg
[2025-05-16 20:43:58 +0200] [1574132] [DEBUG] GET /static/uploads/storage_units.xlsx_0_003a33bb.jpg
[2025-05-16 20:43:58 +0200] [1574132] [DEBUG] GET /static/uploads/storage_units.xlsx_20_299f706a.jpg
[2025-05-16 20:47:34 +0200] [1574132] [DEBUG] HEAD /
[2025-05-16 20:47:34 +0200] [1574132] [DEBUG] HEAD /welcome
[2025-05-16 20:47:47 +0200] [1574132] [DEBUG] GET /
[2025-05-16 20:47:48 +0200] [1574132] [DEBUG] GET /welcome
[2025-05-16 20:49:04 +0200] [1574132] [DEBUG] GET /catalogs/edit-row/680a1950b6570e9943828f63/0
[2025-05-16 20:49:36 +0200] [1574132] [DEBUG] POST /catalogs/edit-row/680a1950b6570e9943828f63/0
[2025-05-16 20:49:36 +0200] [1574132] [DEBUG] GET /catalogs/680a1950b6570e9943828f63
[2025-05-16 20:49:36 +0200] [1574132] [DEBUG] GET /static/uploads/storage_units.xlsx_0_003a33bb.jpg
[2025-05-16 20:49:36 +0200] [1574132] [DEBUG] GET /static/uploads/storage_units.xlsx_6_895fc11c.jpg
[2025-05-16 20:49:37 +0200] [1574132] [DEBUG] GET /static/uploads/storage_units.xlsx_20_299f706a.jpg
[2025-05-16 20:49:43 +0200] [1574132] [DEBUG] GET /catalogs/edit-row/680a1950b6570e9943828f63/0
[2025-05-16 20:49:43 +0200] [1574132] [DEBUG] GET /static/uploads/8f625dce8919428485a1dd86b4ea88d9_Samsung970.jpg
[2025-05-16 20:49:46 +0200] [1574132] [DEBUG] POST /catalogs/edit-row/680a1950b6570e9943828f63/0
[2025-05-16 20:49:46 +0200] [1574132] [DEBUG] GET /catalogs/680a1950b6570e9943828f63
[2025-05-16 20:49:46 +0200] [1574132] [DEBUG] GET /static/uploads/storage_units.xlsx_6_895fc11c.jpg
[2025-05-16 20:49:46 +0200] [1574132] [DEBUG] GET /static/uploads/storage_units.xlsx_0_003a33bb.jpg
[2025-05-16 20:49:46 +0200] [1574132] [DEBUG] GET /static/uploads/storage_units.xlsx_20_299f706a.jpg
[2025-05-16 20:49:48 +0200] [1574132] [DEBUG] GET /static/uploads/storage_units.xlsx_0_003a33bb.jpg
[2025-05-16 20:49:59 +0200] [1574132] [DEBUG] GET /static/uploads/storage_units.xlsx_6_895fc11c.jpg
[2025-05-16 20:51:05 +0200] [1574132] [DEBUG] GET /catalogs/edit-row/680a1950b6570e9943828f63/1
[2025-05-16 20:51:18 +0200] [1574132] [DEBUG] POST /catalogs/edit-row/680a1950b6570e9943828f63/1
[2025-05-16 20:51:18 +0200] [1574132] [DEBUG] GET /catalogs/680a1950b6570e9943828f63
[2025-05-16 20:51:18 +0200] [1574132] [DEBUG] GET /static/uploads/storage_units.xlsx_0_003a33bb.jpg
[2025-05-16 20:51:18 +0200] [1574132] [DEBUG] GET /static/uploads/storage_units.xlsx_6_895fc11c.jpg
[2025-05-16 20:51:18 +0200] [1574132] [DEBUG] GET /static/uploads/storage_units.xlsx_20_299f706a.jpg
[2025-05-16 20:51:18 +0200] [1574132] [DEBUG] GET /static/uploads/aa1ae129667d47b786b904ae9ef7a6f2_498620815.seagate-barracuda-3-5-2tb-7200rpm-256mb-sata3-st2000dm008.jpg
[2025-05-16 20:51:22 +0200] [1574132] [DEBUG] GET /catalogs/edit-row/680a1950b6570e9943828f63/0
[2025-05-16 20:51:22 +0200] [1574132] [DEBUG] GET /static/uploads/8f625dce8919428485a1dd86b4ea88d9_Samsung970.jpg
[2025-05-16 20:51:27 +0200] [1574132] [DEBUG] POST /catalogs/edit-row/680a1950b6570e9943828f63/0
[2025-05-16 20:51:27 +0200] [1574132] [DEBUG] GET /catalogs/680a1950b6570e9943828f63
[2025-05-16 20:51:28 +0200] [1574132] [DEBUG] GET /static/uploads/storage_units.xlsx_0_003a33bb.jpg
[2025-05-16 20:51:28 +0200] [1574132] [DEBUG] GET /static/uploads/aa1ae129667d47b786b904ae9ef7a6f2_498620815.seagate-barracuda-3-5-2tb-7200rpm-256mb-sata3-st2000dm008.jpg
[2025-05-16 20:51:28 +0200] [1574132] [DEBUG] GET /static/uploads/storage_units.xlsx_6_895fc11c.jpg
[2025-05-16 20:51:28 +0200] [1574132] [DEBUG] GET /static/uploads/storage_units.xlsx_20_299f706a.jpg
[2025-05-16 20:51:30 +0200] [1574132] [DEBUG] GET /catalogs/edit-row/680a1950b6570e9943828f63/0
[2025-05-16 20:51:30 +0200] [1574132] [DEBUG] GET /static/uploads/8f625dce8919428485a1dd86b4ea88d9_Samsung970.jpg
[2025-05-16 20:51:36 +0200] [1574132] [DEBUG] POST /catalogs/edit-row/680a1950b6570e9943828f63/0
[2025-05-16 20:51:36 +0200] [1574132] [DEBUG] GET /catalogs/680a1950b6570e9943828f63
[2025-05-16 20:51:37 +0200] [1574132] [DEBUG] GET /static/uploads/storage_units.xlsx_0_003a33bb.jpg
[2025-05-16 20:51:37 +0200] [1574132] [DEBUG] GET /static/uploads/aa1ae129667d47b786b904ae9ef7a6f2_498620815.seagate-barracuda-3-5-2tb-7200rpm-256mb-sata3-st2000dm008.jpg
[2025-05-16 20:51:37 +0200] [1574132] [DEBUG] GET /static/uploads/storage_units.xlsx_6_895fc11c.jpg
[2025-05-16 20:51:37 +0200] [1574132] [DEBUG] GET /static/uploads/storage_units.xlsx_20_299f706a.jpg
[2025-05-16 20:52:37 +0200] [1574132] [DEBUG] HEAD /
[2025-05-16 20:52:37 +0200] [1574132] [DEBUG] HEAD /welcome
[2025-05-16 20:52:48 +0200] [1574132] [DEBUG] GET /
[2025-05-16 20:52:48 +0200] [1574132] [DEBUG] GET /welcome
[2025-05-16 20:53:16 +0200] [1574132] [DEBUG] GET /catalogs/edit-row/680a1950b6570e9943828f63/1
[2025-05-16 20:53:16 +0200] [1574132] [DEBUG] GET /static/uploads/aa1ae129667d47b786b904ae9ef7a6f2_498620815.seagate-barracuda-3-5-2tb-7200rpm-256mb-sata3-st2000dm008.jpg
[2025-05-16 20:53:16 +0200] [1574132] [DEBUG] GET /
[2025-05-16 20:53:16 +0200] [1574132] [DEBUG] GET /dashboard
[2025-05-16 20:53:16 +0200] [1574132] [DEBUG] GET /admin/
[2025-05-16 20:53:21 +0200] [1574132] [DEBUG] POST /catalogs/edit-row/680a1950b6570e9943828f63/1
[2025-05-16 20:53:22 +0200] [1574132] [DEBUG] GET /catalogs/680a1950b6570e9943828f63
[2025-05-16 20:53:22 +0200] [1574132] [DEBUG] GET /static/uploads/storage_units.xlsx_6_895fc11c.jpg
[2025-05-16 20:53:22 +0200] [1574132] [DEBUG] GET /static/uploads/storage_units.xlsx_20_299f706a.jpg
[2025-05-16 20:53:22 +0200] [1574132] [DEBUG] GET /static/uploads/aa1ae129667d47b786b904ae9ef7a6f2_498620815.seagate-barracuda-3-5-2tb-7200rpm-256mb-sata3-st2000dm008.jpg
[2025-05-16 20:53:22 +0200] [1574132] [DEBUG] GET /static/uploads/storage_units.xlsx_0_003a33bb.jpg
[2025-05-16 20:53:26 +0200] [1574132] [DEBUG] GET /catalogs/edit-row/680a1950b6570e9943828f63/1
[2025-05-16 20:53:26 +0200] [1574132] [DEBUG] GET /static/uploads/aa1ae129667d47b786b904ae9ef7a6f2_498620815.seagate-barracuda-3-5-2tb-7200rpm-256mb-sata3-st2000dm008.jpg
[2025-05-16 20:53:35 +0200] [1574132] [DEBUG] POST /catalogs/edit-row/680a1950b6570e9943828f63/1
[2025-05-16 20:53:35 +0200] [1574132] [DEBUG] GET /catalogs/680a1950b6570e9943828f63
[2025-05-16 20:53:35 +0200] [1574132] [DEBUG] GET /static/uploads/storage_units.xlsx_6_895fc11c.jpg
[2025-05-16 20:53:35 +0200] [1574132] [DEBUG] GET /static/uploads/storage_units.xlsx_0_003a33bb.jpg
[2025-05-16 20:53:35 +0200] [1574132] [DEBUG] GET /static/uploads/26164113dffc44108566593a4496b378_IMG_7602.jpg
[2025-05-16 20:53:35 +0200] [1574132] [DEBUG] GET /static/uploads/aa1ae129667d47b786b904ae9ef7a6f2_498620815.seagate-barracuda-3-5-2tb-7200rpm-256mb-sata3-st2000dm008.jpg
[2025-05-16 20:53:35 +0200] [1574132] [DEBUG] GET /static/uploads/storage_units.xlsx_20_299f706a.jpg
[2025-05-16 20:53:40 +0200] [1574132] [DEBUG] GET /catalogs/edit-row/680a1950b6570e9943828f63/1
[2025-05-16 20:53:40 +0200] [1574132] [DEBUG] GET /static/uploads/aa1ae129667d47b786b904ae9ef7a6f2_498620815.seagate-barracuda-3-5-2tb-7200rpm-256mb-sata3-st2000dm008.jpg
[2025-05-16 20:53:40 +0200] [1574132] [DEBUG] GET /static/uploads/26164113dffc44108566593a4496b378_IMG_7602.jpg
[2025-05-16 20:53:48 +0200] [1574132] [DEBUG] POST /catalogs/edit-row/680a1950b6570e9943828f63/1
[2025-05-16 20:53:48 +0200] [1574132] [DEBUG] GET /catalogs/680a1950b6570e9943828f63
[2025-05-16 20:53:48 +0200] [1574132] [DEBUG] GET /static/uploads/storage_units.xlsx_0_003a33bb.jpg
[2025-05-16 20:53:48 +0200] [1574132] [DEBUG] GET /static/uploads/storage_units.xlsx_6_895fc11c.jpg
[2025-05-16 20:53:48 +0200] [1574132] [DEBUG] GET /static/uploads/26164113dffc44108566593a4496b378_IMG_7602.jpg
[2025-05-16 20:53:48 +0200] [1574132] [DEBUG] GET /static/uploads/aa1ae129667d47b786b904ae9ef7a6f2_498620815.seagate-barracuda-3-5-2tb-7200rpm-256mb-sata3-st2000dm008.jpg
[2025-05-16 20:53:48 +0200] [1574132] [DEBUG] GET /static/uploads/storage_units.xlsx_20_299f706a.jpg
[2025-05-16 20:57:26 +0200] [1574132] [DEBUG] GET /robots.txt
[2025-05-16 20:57:40 +0200] [1574132] [DEBUG] HEAD /
[2025-05-16 20:57:40 +0200] [1574132] [DEBUG] HEAD /welcome
[2025-05-16 20:57:48 +0200] [1574132] [DEBUG] GET /
[2025-05-16 20:57:48 +0200] [1574132] [DEBUG] GET /welcome
[2025-05-16 20:57:56 +0200] [1574132] [INFO] Worker exiting (pid: 1574132)
[2025-05-16 20:57:56 +0200] [1546501] [INFO] Handling signal: term
[2025-05-16 20:57:58 +0200] [1546501] [INFO] Shutting down: Master
[2025-05-16 20:57:59 +0200] [1587225] [DEBUG] Current configuration:
  config: gunicorn_config.py
  wsgi_app: None
  bind: ['127.0.0.1:8002']
  backlog: 2048
  workers: 1
  worker_class: sync
  threads: 1
  worker_connections: 1000
  max_requests: 0
  max_requests_jitter: 0
  timeout: 30
  graceful_timeout: 30
  keepalive: 2
  limit_request_line: 4094
  limit_request_fields: 100
  limit_request_field_size: 8190
  reload: False
  reload_engine: auto
  reload_extra_files: []
  spew: False
  check_config: False
  print_config: False
  preload_app: False
  sendfile: None
  reuse_port: False
  chdir: /var/www/vhosts/edefrutos2025.xyz/httpdocs
  daemon: False
  raw_env: []
  pidfile: None
  worker_tmp_dir: None
  user: 33
  group: 33
  umask: 0
  initgroups: False
  tmp_upload_dir: None
  secure_scheme_headers: {'X-FORWARDED-PROTOCOL': 'ssl', 'X-FORWARDED-PROTO': 'https', 'X-FORWARDED-SSL': 'on'}
  forwarded_allow_ips: ['127.0.0.1', '::1']
  accesslog: /var/www/vhosts/edefrutos2025.xyz/httpdocs/logs/gunicorn_access.log
  disable_redirect_access_to_syslog: False
  access_log_format: %({X-Forwarded-For}i)s %(l)s %(u)s %(t)s "%(r)s" %(s)s %(b)s "%(f)s" "%(a)s"
  errorlog: /var/www/vhosts/edefrutos2025.xyz/httpdocs/logs/gunicorn_error.log
  loglevel: debug
  capture_output: False
  logger_class: gunicorn.glogging.Logger
  logconfig: None
  logconfig_dict: {}
  logconfig_json: None
  syslog_addr: udp://localhost:514
  syslog: False
  syslog_prefix: None
  syslog_facility: user
  enable_stdio_inheritance: False
  statsd_host: None
  dogstatsd_tags: 
  statsd_prefix: 
  proc_name: None
  default_proc_name: wsgi:app
  pythonpath: None
  paste: None
  on_starting: <function on_starting at 0x7fbd11dea4c0>
  on_reload: <function on_reload at 0x7fbd11dea550>
  when_ready: <function when_ready at 0x7fbd11dea5e0>
  pre_fork: <function pre_fork at 0x7fbd12492d30>
  post_fork: <function post_fork at 0x7fbd12492ca0>
  post_worker_init: <function PostWorkerInit.post_worker_init at 0x7fbd11d41a60>
  worker_int: <function WorkerInt.worker_int at 0x7fbd11d41b80>
  worker_abort: <function worker_abort at 0x7fbd12495040>
  pre_exec: <function pre_exec at 0x7fbd12492dc0>
  pre_request: <function pre_request at 0x7fbd12492e50>
  post_request: <function post_request at 0x7fbd12492ee0>
  child_exit: <function child_exit at 0x7fbd124950d0>
  worker_exit: <function worker_exit at 0x7fbd12492f70>
  nworkers_changed: <function NumWorkersChanged.nworkers_changed at 0x7fbd11d5a310>
  on_exit: <function OnExit.on_exit at 0x7fbd11d5a430>
  ssl_context: <function NewSSLContext.ssl_context at 0x7fbd11d5a550>
  proxy_protocol: False
  proxy_allow_ips: ['127.0.0.1', '::1']
  keyfile: None
  certfile: None
  ssl_version: 2
  cert_reqs: 0
  ca_certs: None
  suppress_ragged_eofs: True
  do_handshake_on_connect: False
  ciphers: None
  raw_paste_global_conf: []
  permit_obsolete_folding: False
  strip_header_spaces: False
  permit_unconventional_http_method: False
  permit_unconventional_http_version: False
  casefold_http_method: False
  forwarder_headers: ['SCRIPT_NAME', 'PATH_INFO']
  header_map: drop
[2025-05-16 20:57:59 +0200] [1587225] [INFO] Starting gunicorn 23.0.0
[2025-05-16 20:57:59 +0200] [1587225] [DEBUG] Arbiter booted
[2025-05-16 20:57:59 +0200] [1587225] [INFO] Listening at: http://127.0.0.1:8002 (1587225)
[2025-05-16 20:57:59 +0200] [1587225] [INFO] Using worker: sync
[2025-05-16 20:57:59 +0200] [1587228] [INFO] Booting worker with pid: 1587228
[2025-05-16 20:57:59 +0200] [1587225] [DEBUG] 1 workers
[2025-05-16 20:58:13 +0200] [1587228] [DEBUG] GET /catalogs/edit-row/680a1950b6570e9943828f63/0
[2025-05-16 20:58:13 +0200] [1587228] [DEBUG] GET /static/uploads/8f625dce8919428485a1dd86b4ea88d9_Samsung970.jpg
[2025-05-16 20:58:14 +0200] [1587228] [DEBUG] GET /
[2025-05-16 20:58:14 +0200] [1587228] [DEBUG] GET /dashboard
[2025-05-16 20:58:14 +0200] [1587228] [DEBUG] GET /admin/
[2025-05-16 20:58:16 +0200] [1587228] [DEBUG] POST /catalogs/edit-row/680a1950b6570e9943828f63/0
[2025-05-16 20:58:17 +0200] [1587228] [DEBUG] GET /catalogs/680a1950b6570e9943828f63
[2025-05-16 20:58:17 +0200] [1587228] [DEBUG] GET /static/uploads/storage_units.xlsx_0_003a33bb.jpg
[2025-05-16 20:58:17 +0200] [1587228] [DEBUG] GET /static/uploads/storage_units.xlsx_6_895fc11c.jpg
[2025-05-16 20:58:17 +0200] [1587228] [DEBUG] GET /static/uploads/storage_units.xlsx_20_299f706a.jpg
[2025-05-16 20:58:17 +0200] [1587228] [DEBUG] GET /static/uploads/aa1ae129667d47b786b904ae9ef7a6f2_498620815.seagate-barracuda-3-5-2tb-7200rpm-256mb-sata3-st2000dm008.jpg
[2025-05-16 20:58:17 +0200] [1587228] [DEBUG] GET /static/uploads/26164113dffc44108566593a4496b378_IMG_7602.jpg
[2025-05-16 20:58:19 +0200] [1587228] [DEBUG] GET /catalogs/edit-row/680a1950b6570e9943828f63/0
[2025-05-16 20:58:19 +0200] [1587228] [DEBUG] GET /static/uploads/8f625dce8919428485a1dd86b4ea88d9_Samsung970.jpg
[2025-05-16 20:58:25 +0200] [1587228] [DEBUG] POST /catalogs/edit-row/680a1950b6570e9943828f63/0
[2025-05-16 20:58:25 +0200] [1587228] [DEBUG] GET /catalogs/680a1950b6570e9943828f63
[2025-05-16 20:58:26 +0200] [1587228] [DEBUG] GET /static/uploads/26164113dffc44108566593a4496b378_IMG_7602.jpg
[2025-05-16 20:58:26 +0200] [1587228] [DEBUG] GET /static/uploads/storage_units.xlsx_0_003a33bb.jpg
[2025-05-16 20:58:26 +0200] [1587228] [DEBUG] GET /static/uploads/aa1ae129667d47b786b904ae9ef7a6f2_498620815.seagate-barracuda-3-5-2tb-7200rpm-256mb-sata3-st2000dm008.jpg
[2025-05-16 20:58:26 +0200] [1587228] [DEBUG] GET /static/uploads/storage_units.xlsx_20_299f706a.jpg
[2025-05-16 20:58:26 +0200] [1587228] [DEBUG] GET /static/uploads/storage_units.xlsx_6_895fc11c.jpg
[2025-05-16 20:59:22 +0200] [1587228] [DEBUG] GET /catalogs/edit-row/680a1950b6570e9943828f63/0
[2025-05-16 20:59:22 +0200] [1587228] [DEBUG] GET /
[2025-05-16 20:59:22 +0200] [1587228] [DEBUG] GET /dashboard
[2025-05-16 20:59:22 +0200] [1587228] [DEBUG] GET /admin/
[2025-05-16 21:00:11 +0200] [1587228] [DEBUG] POST /catalogs/edit-row/680a1950b6570e9943828f63/0
[2025-05-16 21:00:11 +0200] [1587228] [DEBUG] GET /catalogs/680a1950b6570e9943828f63
[2025-05-16 21:00:11 +0200] [1587228] [DEBUG] GET /static/uploads/26164113dffc44108566593a4496b378_IMG_7602.jpg
[2025-05-16 21:00:11 +0200] [1587228] [DEBUG] GET /static/uploads/storage_units.xlsx_6_895fc11c.jpg
[2025-05-16 21:00:11 +0200] [1587228] [DEBUG] GET /static/uploads/aa1ae129667d47b786b904ae9ef7a6f2_498620815.seagate-barracuda-3-5-2tb-7200rpm-256mb-sata3-st2000dm008.jpg
[2025-05-16 21:00:11 +0200] [1587228] [DEBUG] GET /static/uploads/storage_units.xlsx_0_003a33bb.jpg
[2025-05-16 21:00:11 +0200] [1587228] [DEBUG] GET /static/uploads/storage_units.xlsx_20_299f706a.jpg
[2025-05-16 21:01:43 +0200] [1587228] [DEBUG] GET /catalogs/
[2025-05-16 21:01:43 +0200] [1587228] [DEBUG] GET /
[2025-05-16 21:01:44 +0200] [1587228] [DEBUG] GET /dashboard
[2025-05-16 21:01:44 +0200] [1587228] [DEBUG] GET /admin/
[2025-05-16 21:01:47 +0200] [1587228] [DEBUG] GET /catalogs/680a1922b6570e9943828f62
[2025-05-16 21:01:47 +0200] [1587228] [DEBUG] GET /static/uploads/3402a15da324451492d0e7456c85ae9f_Lector_tarjetas.jpg
[2025-05-16 21:01:49 +0200] [1587228] [DEBUG] GET /catalogs/edit-row/680a1922b6570e9943828f62/0
[2025-05-16 21:01:49 +0200] [1587228] [DEBUG] GET /static/uploads/3402a15da324451492d0e7456c85ae9f_Lector_tarjetas.jpg
[2025-05-16 21:01:55 +0200] [1587228] [DEBUG] POST /catalogs/edit-row/680a1922b6570e9943828f62/0
